City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
229,Faanui,PF,-16.4833,-151.75,82.53,68,0,10.47,light rain
230,Sobolevo,RU,54.4299,31.8996,-4.83,92,68,8.05,broken clouds
231,Itarema,BR,-2.9248,-39.9167,77.97,84,28,9.48,scattered clouds
232,Front Royal,US,38.9182,-78.1944,36.0,69,1,1.97,clear sky
233,Floresta,BR,-8.6011,-38.5686,82.09,35,97,4.56,overcast clouds
234,Alice Springs,AU,-23.7,133.8833,87.8,23,4,13.8,clear sky
235,Oppdal,NO,62.5943,9.6912,8.49,76,0,5.39,clear sky
236,Lorengau,PG,-2.0226,147.2712,86.38,66,100,5.55,overcast clouds
237,Les Cayes,HT,18.2,-73.75,76.35,83,46,8.95,scattered clouds
238,Cabedelo,BR,-6.9811,-34.8339,78.8,83,20,2.3,few clouds
239,Carmo Do Rio Verde,BR,-15.3536,-49.7075,70.7,95,100,12.64,overcast clouds
240,Rosetta,EG,31.4044,30.4164,55.4,94,0,3.44,clear sky
241,Broome,US,42.2506,-75.833,24.8,33,1,4.61,clear sky
242,Souillac,MU,-20.5167,57.5167,75.0,86,6,1.99,clear sky
243,Syracuse,IT,37.0881,15.2792,55.0,93,20,3.44,few clouds
244,Verkhnyaya Inta,RU,65.9811,60.3094,-19.64,85,100,14.32,overcast clouds
245,Ponta Do Sol,PT,32.6667,-17.1,54.0,65,23,7.0,few clouds
246,Panzhihua,CN,26.5851,101.7128,55.99,49,0,0.85,clear sky
247,Potsdam,DE,52.3989,13.0657,25.0,72,100,1.99,light snow
248,Atasu,KZ,48.6814,71.6433,18.95,96,98,22.7,overcast clouds
249,Nanning,CN,22.8167,108.3167,66.2,72,0,2.24,clear sky
250,Pitsunda,GE,43.1592,40.3378,44.6,87,90,11.18,light rain
251,Saint-Augustin,CA,51.226,-58.6502,32.47,97,100,19.8,light snow
252,Noumea,NC,-22.2763,166.4572,87.8,62,75,10.36,broken clouds
253,Genhe,CN,50.7833,121.5167,-7.49,84,8,1.74,clear sky
254,Maarianhamina,AX,60.0973,19.9348,1.4,92,0,2.3,clear sky
255,Brae,GB,60.3964,-1.353,33.8,60,90,18.41,overcast clouds
256,Port-Cartier,CA,50.0334,-66.8654,26.6,74,99,11.5,overcast clouds
257,Odesskoye,RU,54.2111,72.9651,33.4,97,100,23.82,light snow
258,Hamilton,US,39.1834,-84.5333,30.0,59,1,6.91,clear sky
259,Gualeguay,AR,-33.1416,-59.3097,71.38,44,0,6.76,clear sky
260,Kangaba,ML,11.9333,-8.4167,76.05,18,91,5.53,overcast clouds
261,Sampit,ID,-2.5333,112.95,83.46,78,100,3.02,overcast clouds
262,Kalachinsk,RU,55.0529,74.5751,33.67,98,100,17.31,light snow
263,Sorland,NO,67.667,12.6934,35.4,79,11,17.87,few clouds
264,Zhigansk,RU,66.7697,123.3711,-36.47,81,100,13.58,overcast clouds
265,Helena,US,46.5927,-112.0361,6.01,78,90,11.5,snow
266,Baculin,PH,7.4525,126.5842,79.61,84,100,7.61,overcast clouds
267,Barra Dos Coqueiros,BR,-10.9089,-37.0386,80.6,78,75,10.36,broken clouds
268,Beringovskiy,RU,63.05,179.3167,-6.45,90,83,11.74,broken clouds
269,Keetmanshoop,NA,-26.5833,18.1333,69.8,38,0,9.1,clear sky
270,Kawalu,ID,-7.3817,108.2082,82.62,68,54,3.89,broken clouds
271,Ahipara,NZ,-35.1667,173.1667,69.31,66,95,1.61,overcast clouds
272,Mattru,SL,7.6244,-11.8332,75.2,81,94,2.01,overcast clouds
273,Salina Cruz,MX,16.1667,-95.2,77.97,82,25,9.31,scattered clouds
274,Salalah,OM,17.0151,54.0924,73.4,68,75,1.14,broken clouds
275,Luwuk,ID,-0.9516,122.7875,85.84,58,100,2.1,overcast clouds
276,Okha,RU,53.5739,142.9478,2.98,93,100,8.75,overcast clouds
277,Pangnirtung,CA,66.1451,-65.7125,23.5,80,88,3.94,overcast clouds
278,Sheffield,GB,53.383,-1.4659,36.0,96,100,5.01,snow
279,Minab,IR,27.1467,57.0801,59.0,88,20,4.61,few clouds
280,Kondol,RU,52.8189,45.058,-6.05,91,95,12.33,overcast clouds
281,Novoagansk,RU,61.9449,76.6625,33.15,94,100,13.67,overcast clouds
282,Cayenne,GF,4.9333,-52.3333,77.0,100,75,3.44,heavy intensity rain
283,Larsnes,NO,62.2028,5.5773,24.01,77,0,1.99,clear sky
284,Itacoatiara,BR,-3.1431,-58.4442,76.01,95,100,2.04,moderate rain
285,Kalispell,US,48.1958,-114.3129,23.0,80,90,13.8,snow
286,Linxia,CN,35.6003,103.2064,32.9,65,100,0.72,overcast clouds
287,Erzin,TR,36.9559,36.2,53.01,92,31,4.0,scattered clouds
288,Palm Coast,US,29.585,-81.2078,66.0,94,90,4.61,mist
289,Kaitangata,NZ,-46.2817,169.8464,66.0,75,6,8.01,clear sky
290,Potosi,BO,-19.5836,-65.7531,47.55,78,66,5.55,broken clouds
291,Thunder Bay,CA,48.4001,-89.3168,-7.01,59,90,12.66,snow
292,Punta Alta,AR,-38.8759,-62.0736,65.97,72,53,21.47,broken clouds
293,Vila Franca Do Campo,PT,37.7167,-25.4333,59.0,88,75,19.57,broken clouds
294,Constitucion,CL,-35.3333,-72.4167,56.84,89,23,4.92,few clouds
295,Nyurba,RU,63.2842,118.3319,-27.18,85,70,2.93,broken clouds
296,Ilulissat,GL,69.2167,-51.1,26.6,43,0,27.63,light snow
297,Hasaki,JP,35.7333,140.8333,57.2,47,20,8.05,few clouds
298,Ginda,IN,30.6945,78.4932,41.34,51,0,7.02,clear sky
299,Saldanha,ZA,-33.0117,17.9442,64.4,88,0,6.91,clear sky
300,Touros,BR,-5.1989,-35.4608,77.0,83,20,3.44,few clouds
301,Shelton,US,41.3165,-73.0932,39.2,44,1,3.44,clear sky
302,Tanete,ID,-3.9443,119.7848,88.16,60,98,6.31,overcast clouds
303,San Julian,MX,21.0167,-102.1667,61.16,30,63,7.38,broken clouds
304,Grants,US,35.1473,-107.8514,33.8,25,1,9.93,clear sky
305,Husavik,IS,66.0449,-17.3389,33.8,75,75,5.75,broken clouds
306,Makakilo City,US,21.3469,-158.0858,78.8,41,1,14.97,clear sky
307,High Level,CA,58.5169,-117.136,-27.4,75,1,1.54,clear sky
308,Araouane,ML,18.9048,-3.5265,68.14,25,94,16.87,overcast clouds
309,Tombouctou,ML,20.0,-3.0,66.6,26,100,14.88,overcast clouds
310,Waipawa,NZ,-41.4122,175.5153,75.99,60,91,8.05,overcast clouds
311,Cherskiy,RU,68.75,161.3,-2.88,81,0,3.31,clear sky
312,Trelew,AR,-43.249,-65.3051,57.72,67,23,18.57,few clouds
313,Labunista,MK,41.2686,20.5961,44.96,56,71,1.1,broken clouds
314,Amazar,RU,53.858,120.875,-6.07,81,90,2.24,overcast clouds
315,Dutlwe,BW,-23.9833,23.9,66.06,93,98,10.38,light rain
316,Klaksvik,FO,62.2266,-6.589,35.6,60,40,17.27,scattered clouds
317,Sheltozero,RU,61.3667,35.3667,15.82,95,100,12.71,snow
318,Imeni Poliny Osipenko,RU,52.4201,136.4853,2.62,90,100,13.2,overcast clouds
319,Kodinar,IN,20.7903,70.7031,65.39,32,0,13.89,clear sky
320,Alofi,NU,-19.0595,-169.9187,86.0,70,100,13.8,light rain
321,Itambe,BR,-15.245,-40.6244,71.51,92,100,0.36,light rain
322,Cumpas,MX,29.9833,-109.7833,60.64,33,0,1.28,clear sky
323,Padang,ID,-0.9492,100.3543,86.0,62,20,1.14,few clouds
324,Payo,ID,-3.7508,103.6372,77.29,90,97,4.05,moderate rain
325,Hammerfest,NO,70.6634,23.6821,26.51,95,100,19.15,snow
326,Satinka,RU,52.3792,41.6819,-7.42,91,84,10.04,broken clouds
327,Corpus Christi,US,27.8006,-97.3964,62.01,63,1,3.44,clear sky
328,Chumikan,RU,54.7183,135.315,-7.31,84,100,14.58,overcast clouds
329,Pravia,ES,43.4906,-6.1508,45.0,87,20,11.5,few clouds
330,Borzya,RU,50.3833,116.5167,-8.82,88,100,0.89,overcast clouds
331,Radcliff,US,37.8404,-85.9491,37.4,64,20,4.61,few clouds
332,Morgan City,US,29.6994,-91.2068,53.6,100,90,3.76,mist
333,Marzuq,YE,14.4,46.4667,55.44,74,0,1.5,clear sky
334,Erie,US,42.7667,-78.6664,17.01,82,74,1.99,broken clouds
335,Sur,OM,22.5667,59.5289,61.59,69,0,5.5,clear sky
336,Qaqortoq,GL,60.7167,-46.0333,42.8,39,75,20.71,broken clouds
337,San Quintin,MX,30.4833,-115.95,59.92,74,0,7.27,clear sky
338,Moerai,PF,-22.4333,-151.3333,81.32,72,0,12.35,clear sky
339,Tinos,GR,37.5375,25.1634,61.0,88,99,9.22,overcast clouds
340,Kaeo,NZ,-35.1,173.7833,72.0,64,97,8.99,overcast clouds
341,Comodoro Rivadavia,AR,-45.8667,-67.5,57.2,72,0,6.91,clear sky
342,Asyut,EG,27.181,31.1837,53.6,76,0,6.91,clear sky
343,Mount Isa,AU,-20.7333,139.5,78.8,89,75,9.22,broken clouds
344,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,73.0,67,0,1.99,clear sky
345,Shangqiu,CN,34.45,115.65,45.3,56,54,15.99,broken clouds
346,Novo Aripuana,BR,-5.1206,-60.3797,74.98,98,100,2.1,overcast clouds
347,Iguatu,BR,-6.3594,-39.2986,77.41,62,0,6.8,clear sky
348,Conde,BR,-7.2597,-34.9075,78.8,83,20,2.3,few clouds
349,Peleduy,RU,59.6289,112.7406,3.11,91,96,5.82,overcast clouds
350,Nelson Bay,AU,-32.7167,152.15,80.6,44,40,14.97,scattered clouds
351,Semey,KZ,50.4111,80.2275,32.0,93,90,24.61,light rain
352,Narsaq,GL,60.9167,-46.05,42.8,39,75,20.71,broken clouds
353,Westport,US,41.1415,-73.3579,37.4,44,1,3.44,clear sky
354,Ponferrada,ES,42.5466,-6.5962,34.0,99,63,2.33,broken clouds
355,Vypolzovo,RU,57.8767,33.6986,0.55,93,87,8.39,overcast clouds
356,Chicama,PE,-7.8447,-79.1469,73.17,68,100,6.78,overcast clouds
357,Longyearbyen,SJ,78.2186,15.6401,15.8,79,75,13.8,broken clouds
358,Poum,NC,-20.2333,164.0167,80.24,68,0,5.64,clear sky
359,Mosquera,CO,4.7059,-74.2302,57.2,94,40,4.61,scattered clouds
360,Huarmey,PE,-10.0681,-78.1522,71.19,73,100,6.53,overcast clouds
361,Flinders,AU,-34.5833,150.8552,79.0,77,22,1.01,few clouds
362,Iseyin,NG,7.9667,3.6,74.03,92,100,4.54,overcast clouds
363,Gallup,US,35.5281,-108.7426,37.4,32,1,10.36,clear sky
364,Nouadhibou,MR,20.931,-17.0347,60.8,72,0,21.85,clear sky
365,Mackay,AU,-21.15,149.2,93.0,62,40,10.36,scattered clouds
366,Bubaque,GW,11.2833,-15.8333,78.51,53,51,23.53,broken clouds
367,Debre Tabor,ET,11.85,38.0167,45.36,58,100,3.69,overcast clouds
368,Nicoya,CR,10.1483,-85.452,80.6,69,0,9.22,clear sky
369,Mikuni,JP,36.2171,136.1519,46.4,93,75,10.36,light rain
370,Walvis Bay,NA,-22.9575,14.5053,64.0,94,1,5.75,clear sky
371,Hosdurga,IN,13.7981,76.2861,62.53,64,97,4.54,overcast clouds
372,Faya,SA,18.3851,42.4509,48.2,81,40,1.07,scattered clouds
373,Ust-Tsilma,RU,65.441,52.1498,-31.4,81,100,10.02,overcast clouds
374,Vieques,PR,18.425,-65.8329,75.2,94,40,8.05,light rain
375,Maumere,ID,-8.6199,122.2111,84.33,66,32,1.39,scattered clouds
376,Bemidji,US,47.4736,-94.8803,-16.01,76,1,9.22,clear sky
377,Peniche,PT,39.3558,-9.3811,52.0,69,0,8.99,clear sky
378,Coquimbo,CL,-29.9533,-71.3436,59.0,82,0,5.75,clear sky
379,Kavieng,PG,-2.5744,150.7967,85.33,64,29,2.33,scattered clouds
380,Olinda,BR,-8.0089,-34.8553,78.8,73,40,4.61,scattered clouds
381,Bairiki,KI,1.3292,172.9752,84.2,74,75,10.36,broken clouds
382,Esso,RU,55.9333,158.7,23.32,93,100,7.05,light snow
383,Leningradskiy,RU,69.3833,178.4167,-10.28,74,0,5.77,clear sky
384,Necochea,AR,-38.5473,-58.7368,59.0,84,2,11.56,clear sky
385,Gigmoto,PH,13.7796,124.39,81.66,77,84,13.2,broken clouds
386,Pitimbu,BR,-7.4706,-34.8086,78.8,83,20,2.3,few clouds
387,Yantongshan,CN,43.2919,126.0094,7.61,90,97,2.66,overcast clouds
388,Burnie,AU,-41.0667,145.9167,71.01,85,2,5.01,clear sky
389,Taylorville,US,39.5489,-89.2945,15.01,96,90,10.36,light snow
390,Te Anau,NZ,-45.4167,167.7167,75.9,38,0,5.68,clear sky
391,Hinton,CA,53.4001,-117.5857,-2.2,65,100,8.05,light snow
392,Arica,CL,-18.475,-70.3042,71.6,68,0,2.3,clear sky
393,Karrapur,IN,23.95,78.85,50.99,54,0,3.56,clear sky
394,Campo Formoso,BR,-10.5075,-40.3214,76.14,50,99,6.62,overcast clouds
395,Maceio,BR,-9.6658,-35.7353,75.2,94,20,4.61,few clouds
396,Bilibino,RU,68.0546,166.4372,-3.21,79,0,3.6,clear sky
397,Pakala,IN,13.4667,79.1167,64.4,82,40,2.26,mist
398,Isangel,VU,-19.55,169.2667,86.0,79,20,5.75,few clouds
399,Goderich,CA,43.7501,-81.7165,19.4,79,100,18.41,overcast clouds
400,Muros,ES,42.7762,-9.0603,43.0,93,40,3.44,fog
401,Sa Kaeo,TH,13.75,102.3333,82.18,38,10,6.96,clear sky
402,Danshui,CN,22.7984,114.4672,75.0,65,0,6.42,clear sky
403,Ajtos,BG,42.7,27.25,46.4,100,90,8.05,fog
404,Setermoen,NO,68.861,18.3486,24.8,86,90,6.91,light snow
405,Surman,LY,32.7567,12.5716,71.62,22,100,15.12,overcast clouds
406,Talaya,RU,61.3833,152.75,-6.61,86,100,6.2,overcast clouds
407,Jiuquan,CN,39.7432,98.5174,29.98,70,100,1.88,overcast clouds
408,Yanam,IN,16.7333,82.2167,71.6,83,86,10.36,mist
409,Ibb,YE,13.9667,44.1833,55.0,62,36,1.66,scattered clouds
410,Portland,US,45.5234,-122.6762,46.99,87,90,3.44,overcast clouds
411,Kyren,RU,51.6828,102.1408,10.71,82,12,1.88,few clouds
412,Krasnokholmskiy,RU,55.9873,55.0466,-3.26,90,100,14.09,overcast clouds
413,Hovd,MN,48.0056,91.6419,8.02,91,0,1.54,clear sky
414,Anadyr,RU,64.75,177.4833,-9.0,77,20,6.71,fog
415,Kaukauna,US,44.278,-88.272,0.0,42,75,11.5,broken clouds
416,Tadine,NC,-21.55,167.8833,81.63,74,31,3.2,scattered clouds
417,Bonthe,SL,7.5264,-12.505,77.45,82,3,4.47,clear sky
418,Madang,PG,-5.2246,145.7966,88.5,61,66,1.99,broken clouds
419,Kamaishi,JP,39.2667,141.8833,35.6,100,75,3.44,mist
420,Evensk,RU,61.95,159.2333,18.84,85,100,27.11,overcast clouds
421,Vitim,RU,59.4511,112.5578,3.63,91,97,6.73,overcast clouds
422,Tecoanapa,MX,16.5167,-98.75,77.36,73,0,7.16,clear sky
423,Afrikanda,RU,67.4429,32.7828,19.99,96,100,8.14,overcast clouds
424,Praia Da Vitoria,PT,38.7333,-27.0667,60.8,82,20,13.76,few clouds
425,Narasannapeta,IN,18.4167,84.05,68.04,68,0,7.54,clear sky
426,Rundu,NA,-17.9333,19.7667,69.69,81,100,3.96,overcast clouds
427,Pueblo Nuevo,MX,23.3833,-105.3833,46.94,83,13,1.81,few clouds
428,Balkanabat,TM,39.5108,54.3671,49.15,59,100,9.28,overcast clouds
429,San Ignacio,BZ,17.1561,-89.0714,71.6,100,0,6.91,clear sky
430,Santa Cruz,BO,-17.8,-63.1667,77.0,73,0,5.75,clear sky
431,Acaponeta,MX,22.4964,-105.3594,63.57,75,0,0.58,clear sky
432,Avera,US,33.194,-82.5271,39.99,90,90,9.22,light intensity drizzle
433,Ongandjera,NA,-17.8833,15.0667,76.21,37,81,12.53,broken clouds
434,Villa Carlos Paz,AR,-31.4241,-64.4978,73.99,60,0,4.0,clear sky
435,Gold Coast,AU,-28.0,153.4333,91.99,62,86,10.36,overcast clouds
436,Tura,IN,25.5198,90.2201,60.96,56,100,2.13,overcast clouds
437,Beloha,MG,-25.1667,45.05,73.99,95,23,3.09,few clouds
438,Markala,ML,13.7021,-6.0659,76.62,19,100,11.18,overcast clouds
439,Kuching,MY,1.55,110.3333,75.2,100,40,3.44,moderate rain
440,Shelburne,CA,44.0787,-80.2041,16.0,85,100,12.12,overcast clouds
441,Kaduqli,SD,11.0167,29.7167,57.85,35,83,7.76,broken clouds
442,Waingapu,ID,-9.6567,120.2641,85.14,68,25,8.21,scattered clouds
443,Abha,SA,18.2164,42.5053,48.2,81,40,0.58,scattered clouds
444,Quatre Cocos,MU,-20.2078,57.7625,77.0,88,40,4.61,light rain
445,Chapleau,CA,47.8405,-83.4034,3.2,85,75,2.3,broken clouds
446,Adeje,ES,28.1227,-16.726,60.8,67,20,5.75,few clouds
447,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,30.2,59,40,11.18,scattered clouds
448,Kargasok,RU,59.0556,80.8572,32.7,96,100,14.27,overcast clouds
449,Sabha,LY,27.0377,14.4283,58.6,31,0,13.22,clear sky
450,Chimbote,PE,-9.0853,-78.5783,71.02,75,100,6.42,overcast clouds
451,Morros,BR,-9.4467,-46.3003,71.89,90,100,1.36,moderate rain
452,Mnogovershinnyy,RU,53.9353,139.9242,-0.18,93,100,7.63,light snow
453,Taoudenni,ML,22.6783,-3.9836,59.02,37,54,9.71,broken clouds
454,Never,FR,46.9896,3.159,50.0,94,100,3.0,overcast clouds
455,Falam,MM,22.9167,93.6833,56.5,37,0,1.92,clear sky
456,Iqaluit,CA,63.7506,-68.5145,24.8,74,90,9.22,overcast clouds
457,Byron Bay,AU,-28.65,153.6167,89.6,61,100,10.36,overcast clouds
458,Nacala,MZ,-14.5428,40.6728,75.49,93,100,3.0,overcast clouds
